#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:782#
#input:4294965070#

[  PASSED  ] 1 test(s).
############################

#id:783#
#input:388697201#

[  PASSED  ] 1 test(s).
############################

#id:784#
#input:4294959519#

[  PASSED  ] 1 test(s).
############################

#id:785#
#input:4294953082#

[  PASSED  ] 1 test(s).
############################

#id:786#
#input:4294967262#

[  PASSED  ] 1 test(s).
############################

#id:787#
#input:1842981546#

[  PASSED  ] 1 test(s).
############################

#id:788#
#input:4125625912#

[  PASSED  ] 1 test(s).
############################

#id:789#
#input:600#

[  PASSED  ] 1 test(s).
############################

#id:790#
#input:122865436#

[  PASSED  ] 1 test(s).
############################

