#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#id:782#
#input:3477#

[  PASSED  ] 1 test(s).
############################

#id:783#
#input:2714#

[  PASSED  ] 1 test(s).
############################

#id:784#
#input:2246#

[  PASSED  ] 1 test(s).
############################

#id:785#
#input:533333333#

[  PASSED  ] 1 test(s).
############################

#id:786#
#input:729#

[  PASSED  ] 1 test(s).
############################

#id:787#
#input:4000000#

[  PASSED  ] 1 test(s).
############################

#id:788#
#input:1188#

[  PASSED  ] 1 test(s).
############################

#id:789#
#input:2112114747#

[  PASSED  ] 1 test(s).
############################

#id:790#
#input:1143486692#

[  PASSED  ] 1 test(s).
############################

#id:791#
#input:2214714#

[  PASSED  ] 1 test(s).
############################

#id:792#
#input:22227#

[  PASSED  ] 1 test(s).
############################

#id:793#
#input:4194231184#

[  PASSED  ] 1 test(s).
############################

#id:794#
#input:21219414#

[  PASSED  ] 1 test(s).
############################

