#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#id:781#
#input:4294967205#

[  PASSED  ] 1 test(s).
############################

#id:782#
#input:4294932562#

[  PASSED  ] 1 test(s).
############################

#id:783#
#input:2735424740#

[  PASSED  ] 1 test(s).
############################

#id:784#
#input:48#

[  PASSED  ] 1 test(s).
############################

#id:785#
#input:177#

[  PASSED  ] 1 test(s).
############################

