#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:782#
#input:142647#

[  PASSED  ] 1 test(s).
############################

#id:783#
#input:3434#

[  PASSED  ] 1 test(s).
############################

#id:784#
#input:4294967197#

[  PASSED  ] 1 test(s).
############################

#id:785#
#input:4273823082#

[  PASSED  ] 1 test(s).
############################

#id:786#
#input:146858894#

[  PASSED  ] 1 test(s).
############################

#id:787#
#input:21219#

[  PASSED  ] 1 test(s).
############################

#id:788#
#input:22444444#

[  PASSED  ] 1 test(s).
############################

#id:789#
#input:4294965084#

[  PASSED  ] 1 test(s).
############################

#id:790#
#input:4294966585#

[  PASSED  ] 1 test(s).
############################

#id:791#
#input:6111#

[  PASSED  ] 1 test(s).
############################

#id:792#
#input:298954296#

[  PASSED  ] 1 test(s).
############################

#id:793#
#input:4294746185#

[  PASSED  ] 1 test(s).
############################

#id:794#
#input:2526142578#

[  PASSED  ] 1 test(s).
############################

#id:795#
#input:82824#

[  PASSED  ] 1 test(s).
############################

#id:796#
#input:97#

[  PASSED  ] 1 test(s).
############################

#id:797#
#input:442424#

[  PASSED  ] 1 test(s).
############################

#id:798#
#input:274#

[  PASSED  ] 1 test(s).
############################

#id:799#
#input:552522522#

[  PASSED  ] 1 test(s).
############################

#id:800#
#input:1126077281#

[  PASSED  ] 1 test(s).
############################

#id:801#
#input:59#

[  PASSED  ] 1 test(s).
############################

#id:802#
#input:177#

[  PASSED  ] 1 test(s).
############################

#id:803#
#input:217217#

[  PASSED  ] 1 test(s).
############################

#id:804#
#input:5757#

[  PASSED  ] 1 test(s).
############################

