#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:785#
#input:145#

[  PASSED  ] 1 test(s).
############################

#id:786#
#input:1447#

[  PASSED  ] 1 test(s).
############################

#id:787#
#input:26614897#

[  PASSED  ] 1 test(s).
############################

#id:788#
#input:21144#

[  PASSED  ] 1 test(s).
############################

#id:789#
#input:264#

[  PASSED  ] 1 test(s).
############################

#id:790#
#input:8141477#

[  PASSED  ] 1 test(s).
############################

#id:791#
#input:1472#

[  PASSED  ] 1 test(s).
############################

#id:792#
#input:14771477#

[  PASSED  ] 1 test(s).
############################

#id:793#
#input:1445#

[  PASSED  ] 1 test(s).
############################

#id:794#
#input:21447#

[  PASSED  ] 1 test(s).
############################

#id:795#
#input:1441#

[  PASSED  ] 1 test(s).
############################

#id:796#
#input:21214747#

[  PASSED  ] 1 test(s).
############################

#id:797#
#input:3172113219#

[  PASSED  ] 1 test(s).
############################

#id:798#
#input:2241424#

[  PASSED  ] 1 test(s).
############################

#id:799#
#input:2045#

[  PASSED  ] 1 test(s).
############################

#id:800#
#input:4294966725#

[  PASSED  ] 1 test(s).
############################

