#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
#input:2214714#

[  PASSED  ] 1 test(s).
############################

#id:783#
#input:251251#

[  PASSED  ] 1 test(s).
############################

#id:784#
#input:333333333#

[  PASSED  ] 1 test(s).
############################

#id:785#
#input:1111111111#

[  PASSED  ] 1 test(s).
############################

#id:786#
#input:4294878408#

[  PASSED  ] 1 test(s).
############################

#id:787#
#input:5226#

[  PASSED  ] 1 test(s).
############################

