#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:783#
#input:4294967139#

[  PASSED  ] 1 test(s).
############################

#id:784#
#input:214477147#

[  PASSED  ] 1 test(s).
############################

#id:785#
#input:1535817955#

[  PASSED  ] 1 test(s).
############################

#id:786#
#input:9999999#

[  PASSED  ] 1 test(s).
############################

