#id:1#
#input:0#

[  ERROR   ] --- atoi(buf) == 0
[  PASSED  ] 1 test(s).
############################

#id:784#
#input:18#

[  PASSED  ] 1 test(s).
############################

#id:785#
#input:4294946082#

[  PASSED  ] 1 test(s).
############################

#id:786#
#input:22220#

[  PASSED  ] 1 test(s).
############################

#id:787#
#input:52212#

[  PASSED  ] 1 test(s).
############################

#id:788#
#input:222424#

[  PASSED  ] 1 test(s).
############################

#id:789#
#input:33733#

[  PASSED  ] 1 test(s).
############################

#id:790#
#input:1410065407#

[  PASSED  ] 1 test(s).
############################

#id:791#
#input:107#

[  PASSED  ] 1 test(s).
############################

#id:792#
#input:7227#

[  PASSED  ] 1 test(s).
############################

#id:793#
#input:9229#

[  PASSED  ] 1 test(s).
############################

#id:794#
#input:21444444#

[  PASSED  ] 1 test(s).
############################

#id:795#
#input:2943#

[  PASSED  ] 1 test(s).
############################

#id:796#
#input:2444147#

[  PASSED  ] 1 test(s).
############################

#id:797#
#input:2354#

[  PASSED  ] 1 test(s).
############################

#id:798#
#input:22142#

[  PASSED  ] 1 test(s).
############################

#id:799#
#input:78#

[  PASSED  ] 1 test(s).
############################

#id:800#
#input:4294967250#

[  PASSED  ] 1 test(s).
############################

#id:801#
#input:144444444#

[  PASSED  ] 1 test(s).
############################

#id:802#
#input:14214#

[  PASSED  ] 1 test(s).
############################

#id:803#
#input:4294953082#

[  PASSED  ] 1 test(s).
############################

